tipehewan, ANJING BESAR, ANJING KECIL, KUCING-BESAR, KUCING-KECIL
Tuxedo-42841741_9233_jpg.rf.34d9d6509ccc91042c8a10e8da0cae51.jpg, 0, 0, 0, 1
n02090622_6443_jpg.rf.3526ebf0a1eeff6ad9268d6af9bbba3a.jpg, 1, 0, 0, 0
00000349_011_jpg.rf.361b9b45908f65c6073d488d60ba30ae.jpg, 0, 0, 1, 0
3561_jpg.rf.36504070ff1655c201f18bad89bf9526.jpg, 0, 0, 1, 0
00000862_007_jpg.rf.35fcf6612e4d4215ea88d27578617e2b.jpg, 0, 0, 1, 0
n02085620_8420_jpg.rf.2eac4d0d4690351ae07e2e33e56cbcf1.jpg, 0, 1, 0, 0
n02086910_21_jpg.rf.36639042796d9b4b0bf6101816ee81d6.jpg, 0, 1, 0, 0
00000936_002_jpg.rf.36d188deaf164f9da437b598fcfeb9e6.jpg, 0, 0, 1, 0
4751_jpg.rf.3690fdfb9270570371348d191e4b8040.jpg, 0, 0, 1, 0
n02085936_11744_jpg.rf.35d5ebc2c092f4cfb9ba5a0d0eb68f41.jpg, 0, 1, 0, 0
n02090622_1726_jpg.rf.37c9ce94bfb6314460112a4efe0f7d05.jpg, 1, 0, 0, 0
n02092002_11245_jpg.rf.3852abcf959b4f0501e345ef3a592918.jpg, 1, 0, 0, 0
n02085782_2293_jpg.rf.38cdbab8e34f5addd8f690f670f34ddc.jpg, 0, 1, 0, 0
n02085782_4511_jpg.rf.3cd06edaa3f7f13166b59d0ee5c22486.jpg, 0, 1, 0, 0
4545_jpg.rf.3b0af3628bc770c6f36b576848580940.jpg, 0, 0, 0, 1
n02088094_3620_jpg.rf.3d44ecc17ec5faca50feb6d3be59599f.jpg, 1, 0, 0, 0
n02093754_4669_jpg.rf.3b8642d220c1dd59033bdcafa7fdee97.jpg, 0, 1, 0, 0
3427_jpg.rf.3d9b5c3bd7759dc63888c29d471d314c.jpg, 0, 0, 0, 1
British_Shorthair_103_jpg.rf.3dcaaf9ebda1252eca880a1cf6aa638a.jpg, 0, 0, 1, 0
n02085936_3217_jpg.rf.3ee8049927dd21371899b459e1710381.jpg, 0, 1, 0, 0
12298_jpg.rf.407c9d02addec313f977b8adab237904.jpg, 0, 0, 1, 0
n02090721_1452_jpg.rf.40e21cdfb975bbc378674623ea55c3a5.jpg, 1, 0, 0, 0
n02085782_4208_jpg.rf.40b44713954ba730550a0a8edf610ee0.jpg, 0, 1, 0, 0
n02086079_2935_jpg.rf.4180cd559927eaae8990392edec46a41.jpg, 0, 1, 0, 0
n02092002_11131_jpg.rf.439fb1aaf0732d074abd38c1df350ea3.jpg, 1, 0, 0, 0
n02085620_3838_jpg.rf.436e2cb97d9aab47df48eb02c78b3299.jpg, 0, 1, 0, 0
2509_jpg.rf.42dca6ea4bcaeb3e53d9369d32c3baaf.jpg, 0, 0, 0, 1
n02091032_11062_jpg.rf.43b606c5e1a92b025394fe841a2dc555.jpg, 1, 0, 0, 0
n02088094_3051_jpg.rf.44b2bbaceded07cb6623b11319702d9e.jpg, 1, 0, 0, 0
n02091635_3118_jpg.rf.451275d3e9a1eaeff355ee4d4d4a78bd.jpg, 1, 0, 0, 0
6931_jpg.rf.4588f2a96a1963bf1588ab4d2a96a38a.jpg, 0, 0, 0, 1
British_Shorthair_88_jpg.rf.464ce0293b82aaced2edf6b52df49064.jpg, 0, 0, 1, 0
maine-coon_128_jpeg.rf.462b65fb5e286a63ddd3b249b01538f5.jpg, 0, 0, 0, 1
n02091831_2076_jpg.rf.46d8c7ea7e6c7e68067619e43f9d4fe0.jpg, 1, 0, 0, 0
00001401_008_jpg.rf.4697dfb2fec7bdc242f82efb4e76b9f8.jpg, 0, 0, 1, 0
ragdoll-cat_64_jpg.rf.49ffb19d7c3cfc7c844d971f8b9c4b88.jpg, 0, 0, 0, 1
n02093647_1292_jpg.rf.47123fa91f4cb89a421a010ab218484a.jpg, 0, 1, 0, 0
ragdoll-cat_32_jpg.rf.4bbcfe99977c5517b23b459d2da54f91.jpg, 0, 0, 1, 0
n02092002_7743_jpg.rf.4c6bc47e5fc7d297ae18a235af71d6c4.jpg, 1, 0, 0, 0
00001295_017_jpg.rf.49622fd1fc02c5156b37d4db4622c7d7.jpg, 0, 0, 1, 0
siamese-cat_137_jpg.rf.4de8077bb0472a0aa17d04781c788362.jpg, 0, 0, 0, 1
maine-coon_97_jpg.rf.4d65218d40a8a3fc8d3ea2b53b04d889.jpg, 0, 0, 1, 0
5397_jpg.rf.4fc689934651a362cfb86fb01325e8b7.jpg, 0, 0, 0, 1
n02085620_326_jpg.rf.4cd0d9573530e899c9cd26ca2a69e20c.jpg, 0, 1, 0, 0
00001109_018_jpg.rf.50917407fc4c9785462c4b8e00c2c0df.jpg, 0, 0, 1, 0
277_jpg.rf.500730aea932621fe44c0d227f1cb005.jpg, 0, 0, 0, 1
8938_jpg.rf.51087d76bbbbe883b6c3d8c7c3c44f31.jpg, 0, 0, 1, 0
00000500_011_jpg.rf.52836d2d4afc3cb9481d152a0704962b.jpg, 0, 0, 1, 0
n02085782_3121_jpg.rf.5343265627a94f9fe7095950d3e09b58.jpg, 0, 1, 0, 0
n02088094_12945_jpg.rf.5361c72ef4d34c9bc471a92f83eb00db.jpg, 1, 0, 0, 0
n02090622_6131_jpg.rf.564404a25bd1df310043f10845610517.jpg, 1, 0, 0, 0
n02085936_8224_jpg.rf.54e5935b2c58e08689980303ab52ab96.jpg, 0, 1, 0, 0
n02091635_1147_jpg.rf.576e5c01811238c0ee585d270076d319.jpg, 1, 0, 0, 0
n02088094_3080_jpg.rf.54d6d971f33b751d45c51e5fb31de914.jpg, 1, 0, 0, 0
n02087046_1666_jpg.rf.58f46a49c86280feba7dd52cc3d18c90.jpg, 0, 1, 0, 0
Maine_Coon_26_jpg.rf.58ea815aaf8c8bf3b70879f17b36b8a0.jpg, 0, 0, 1, 0
n02085782_1724_jpg.rf.58f51506d875d16571798847f8f55ddd.jpg, 0, 1, 0, 0
Ragdoll_82_jpg.rf.5882fbccb0be89b520552e26aa8eb725.jpg, 0, 0, 1, 0
Birman_44_jpg.rf.596588eb8387d3863a4a584f57039557.jpg, 0, 0, 1, 0
00000500_010_jpg.rf.5b5e64da077c296830de76c0a127b95f.jpg, 0, 0, 1, 0
2806_jpg.rf.57240167150d2c225634211e310768a1.jpg, 0, 0, 1, 0
British_Shorthair_93_jpg.rf.5b91e549df348b2e5eee4f1733faaedb.jpg, 0, 0, 1, 0
n02093754_1536_jpg.rf.5b51d38344ee65301b4c9e17db254d03.jpg, 0, 1, 0, 0
persian-cat_8_jpg.rf.5cae3e9026530b45c2b614c8633d95c6.jpg, 0, 0, 0, 1
00001123_013_jpg.rf.5cd5290ff25ad7bd6ea83e4583f41556.jpg, 0, 0, 1, 0
5309_jpg.rf.5e9fa6bfe3aaaa09dcb9038cc3840fae.jpg, 0, 0, 0, 1
836_jpg.rf.5f0a8083d7419e6ca73a0d38cb33ebd9.jpg, 0, 0, 1, 0
n02092002_293_jpg.rf.5d670d13515445b2e5fb866cf3865c4c.jpg, 1, 0, 0, 0
Tuxedo-42540337_9969_jpg.rf.5e06672f1775db872191a277b8b28f46.jpg, 0, 0, 0, 1
n02091831_848_jpg.rf.5e85888677d2aa4bafdd9380928f9f74.jpg, 1, 0, 0, 0
00000806_010_jpg.rf.5e356ad97515b1f355158668da467aba.jpg, 0, 0, 1, 0
Persian_132_jpg.rf.5f80e72fb8edaa925a18c7c65f524f38.jpg, 0, 0, 1, 0
2379_jpg.rf.5fc052bc0959e466193333e90b86e929.jpg, 0, 0, 1, 0
6814_jpg.rf.6561eabeb5c6cbd8eed1105ac89681fc.jpg, 0, 0, 0, 1
Persian_171_jpg.rf.62383dc1ec8181bca2e6f9386e7d1255.jpg, 0, 0, 1, 0
n02085936_4474_jpg.rf.610dda5569e0e8ded17273d4963030f2.jpg, 0, 1, 0, 0
n02088466_10831_jpg.rf.64f71cbdc867d79a010e00ded815c319.jpg, 1, 0, 0, 0
n02086079_2793_jpg.rf.63b4e2b45503c6ec42824a5728917f41.jpg, 0, 1, 0, 0
00000899_017_jpg.rf.659f036f3d4cb4f71ac1a5ab691cd862.jpg, 0, 0, 1, 0
n02090721_363_jpg.rf.668e87c1fd51c9cfce8ea86b54783b87.jpg, 1, 0, 0, 0
3492_jpg.rf.679b6625f343263d403e507f47377866.jpg, 0, 0, 1, 0
00000036_029_jpg.rf.67554e5ad0ffffbf8afa014ac262b1ba.jpg, 0, 0, 1, 0
n02085620_11258_jpg.rf.683b032fdbe02a31b934c2b9151051e2.jpg, 0, 1, 0, 0
1541_jpg.rf.6880abd7d83e82d69fe7f3ae6b856d7d.jpg, 0, 0, 0, 1
n02091831_8843_jpg.rf.6a63681c689b17c4dc8e6e6ecbeb3236.jpg, 1, 0, 0, 0
persian-cat_122_jpg.rf.6a7cab948ec84c9a41b049678c50fd38.jpg, 0, 0, 0, 1
Persian-28366777_6592_jpg.rf.6a8fe841d250101f76b2604b658cd0ed.jpg, 0, 0, 1, 0
n02088094_7894_jpg.rf.6942c42929a85e334fe6af9ece2477d8.jpg, 1, 0, 0, 0
n02088094_1167_jpg.rf.6d69b4f28d7cd563306c627eb42aac47.jpg, 1, 0, 0, 0
n02085782_3889_jpg.rf.6b4c4f0d2ba163e274f77da7c0c81a58.jpg, 0, 1, 0, 0
5071_jpg.rf.6d5405d644535765a17c0563f12ae528.jpg, 0, 0, 0, 1
00000926_003_jpg.rf.6f370a198da4e8ea7f3af8880672c0e4.jpg, 0, 0, 1, 0
1146_jpg.rf.6e11786b31eaae982e2e80198bdd7379.jpg, 0, 0, 1, 0
Maine_Coon_48_jpg.rf.6f329616efa5fa3e76b3e29ad9e19dff.jpg, 0, 0, 1, 0
6714_jpg.rf.6f71b34502212c2ef8a983f4577fd22a.jpg, 0, 0, 0, 1
1688_jpg.rf.6daf45d07a943440b14ca05d1e41ffdf.jpg, 0, 0, 1, 0
422_jpg.rf.71fe264d213d56f0568977e245b1a37e.jpg, 0, 0, 0, 1
4144_jpg.rf.711b68d10509db88feaa623c285f6d6d.jpg, 0, 0, 0, 1
6396_jpg.rf.719954c146e4354b4e36efe05f5d4d1d.jpg, 0, 0, 0, 1
2858_jpg.rf.71bfdd1c8eea5af48daa652da8296077.jpg, 0, 0, 1, 0
sphynx_5_jpg.rf.70b23dceb706ca0560996f5cd4643903.jpg, 0, 0, 0, 1
7_jpg.rf.731223eda899aa198de66b6d1f9d1500.jpg, 0, 0, 0, 1
n02085782_919_jpg.rf.715244566ee76e0f95ee209d9020c393.jpg, 0, 1, 0, 0
Maine_Coon_124_jpg.rf.731389e64714ce92e7a38b673abdcdc2.jpg, 0, 0, 1, 0
3029_jpg.rf.7221b6f121d313f3a9e884c259614da4.jpg, 0, 0, 1, 0
n02091032_9405_jpg.rf.73eaff99af32bb283b692175977d1f9b.jpg, 0, 1, 0, 0
3030_jpg.rf.7352adf666c607a781880615ec2363ab.jpg, 0, 0, 0, 1
n02087046_178_jpg.rf.744a7cd030c8a8e2903a71867ef75b21.jpg, 0, 1, 0, 0
n02091032_7548_jpg.rf.75acc06b948799b6bc4c445279d5c6ac.jpg, 1, 1, 0, 0
1062_jpg.rf.7528b53cf4dddfcb99508142811b9b1b.jpg, 0, 0, 0, 1
n02088094_1907_jpg.rf.6fc116db05f181aa485bb8a64942aa79.jpg, 1, 0, 0, 0
4245_jpg.rf.7623aa9713a333d7d30129f6c0ee0b43.jpg, 0, 0, 0, 1
1525_jpg.rf.77eba6b28c34efa980484fc8c05d89a6.jpg, 0, 0, 1, 0
Ragdoll_24_jpg.rf.77c520fa6583d3473fec643b7311cd3f.jpg, 0, 0, 1, 0
persian-cat_37_jpg.rf.78ecfcb10a4ebde83f6ec099f289c41a.jpg, 0, 0, 0, 1
British_Shorthair_116_jpg.rf.77093ddfaceaa6cf0fd16a633f5c851b.jpg, 0, 0, 1, 0
n02085620_4700_jpg.rf.78f82dcc1c10b578322319ccfd6002f0.jpg, 0, 1, 0, 0
n02091635_3845_jpg.rf.79559d1ca22c924ccd573034d792ac8d.jpg, 1, 0, 0, 0
abyssinian_132_jpg.rf.793e893e234d4c5dd54fa422c70387b0.jpg, 0, 0, 0, 1
n02085936_719_jpg.rf.79e3ea6952320b0bf254d42328ee1ff0.jpg, 0, 1, 0, 0
n02086910_865_jpg.rf.7a544db17bcef87c4d9476a50d8dc970.jpg, 0, 1, 0, 0
n02093754_4374_jpg.rf.782b537a7acd6d1710c28d281f82cbb0.jpg, 0, 1, 0, 0
2484_jpg.rf.7af75b19ab7236e8a39d568ac1f50ff9.jpg, 0, 0, 0, 1
n02085620_7440_jpg.rf.7d049e2b3c53bd9e4c9a23f3a5f80f9d.jpg, 0, 1, 0, 0
n02091032_5638_jpg.rf.7d0eec303f9f4f4f114da75c2ea1238c.jpg, 0, 1, 0, 0
ragdoll-cat_2_jpg.rf.7d469d526da995b47d78dfc16214d6c0.jpg, 0, 0, 1, 0
american-shorthair_85_jpg.rf.7c71035c1cb116afb4357f371089af0e.jpg, 0, 0, 0, 1
n02088094_4837_jpg.rf.7eaf024572e70fa7294a89dae7ffc237.jpg, 1, 0, 0, 0
n02088364_2652_jpg.rf.7ef14a6ff3701a315b5b98151ed7b3e1.jpg, 0, 1, 0, 0
n02091635_4377_jpg.rf.7ddad0cf96acdff4224ac57095e26b33.jpg, 1, 0, 0, 0
2920_jpg.rf.7b6afed5fb852693d442b4fd8860a714.jpg, 0, 0, 0, 1
n02085782_3031_jpg.rf.81fcc925cc5246882fbfefed2fa631d7.jpg, 0, 1, 0, 0
n02085782_593_jpg.rf.86dd1ca2a8466655d223bcf5ae603036.jpg, 0, 1, 0, 0
Ragdoll-45335208_488_jpg.rf.8651e924a4a2dd6048247a5391e064dc.jpg, 0, 0, 1, 0
n02091831_2586_jpg.rf.87bc3bf8a9ff17907dc13f8257389daa.jpg, 1, 0, 0, 0
maine-coon_2_jpg.rf.8758b7ba8209370198c81c5e02b50b77.jpg, 0, 0, 1, 0
n02090721_550_jpg.rf.886d686681899ec9a32b3aaadf796b67.jpg, 1, 0, 0, 0
n02093991_3234_jpg.rf.85d797bda22844d938ccb7e004857d4c.jpg, 1, 0, 0, 0
Maine_Coon_110_jpg.rf.8416555ddb568e255af5064334834fbb.jpg, 0, 0, 1, 0
n02088466_9579_jpg.rf.89259ec934dc543c6a131fab3624ccc7.jpg, 0, 1, 0, 0
n02092002_8952_jpg.rf.8961f271e036d637e136199677a76c41.jpg, 1, 0, 0, 0
Maine_Coon_18_jpg.rf.8946d80de08a49060cf12a5fcd62e7d3.jpg, 0, 0, 1, 0
persian-cat_157_jpg.rf.8c237ac900910f51eab86ae33a340f3a.jpg, 0, 0, 0, 1
n02091635_1083_jpg.rf.898598333f2cfc9248317969cb8bb35c.jpg, 1, 0, 0, 0
n02091831_7769_jpg.rf.8c677ada7d47b419c1bccc5c492fc43c.jpg, 1, 0, 0, 0
154_jpg.rf.8cc53a095bc766f4e6529bcf56928a4c.jpg, 0, 0, 0, 1
n02093754_6082_jpg.rf.8c32185f103efc5108136f117e14cbaf.jpg, 0, 1, 0, 0
00000314_027_jpg.rf.90206b0434fc6724402b3e2aa8c23b07.jpg, 0, 0, 1, 0
n02091831_2606_jpg.rf.8e39c8e0c3de91a95bc59d97375df058.jpg, 1, 0, 0, 0
n02093647_252_jpg.rf.905b170b39150ce6fb081ae9b9b58afc.jpg, 0, 1, 0, 0
Maine_Coon_39_jpg.rf.949cb5135d83717ae4d2abd49f69a061.jpg, 0, 0, 1, 0
n02087046_1386_jpg.rf.9121270a783de5a9acf75ea71898ded2.jpg, 0, 1, 0, 0
4158_jpg.rf.8def0ae9d3461080186e910e53266aec.jpg, 0, 0, 0, 1
n02085782_1764_jpg.rf.8ef9412af069c1ee2fdf2477361742eb.jpg, 0, 1, 0, 0
n02086910_1409_jpg.rf.9545b5639a699b7872a9fbd3591f2550.jpg, 0, 1, 0, 0
n02091032_6728_jpg.rf.94a2455c5cb42350694e6020ff4f6e28.jpg, 0, 1, 0, 0
n02091635_1192_jpg.rf.95827a918bca91eb5cc1e4c1356de592.jpg, 1, 0, 0, 0
n02085620_7738_jpg.rf.9a5ad366be763e5d5fb79d0285e28513.jpg, 0, 1, 0, 0
n02090622_5261_jpg.rf.9ac88282abc77302db532dd23f031a77.jpg, 1, 0, 0, 0
n02091635_1329_jpg.rf.97ada86bf4cb4f24925a9e7717759f10.jpg, 1, 0, 0, 0
6946_jpg.rf.9ad430c0d74b21e3bdb7ca2c9622a28a.jpg, 0, 0, 0, 1
n02092002_2859_jpg.rf.9ba462670b82c130fcd5b0fda8a72c43.jpg, 1, 0, 0, 0
4812_jpg.rf.9b2576aa2bd315a31639e22aefd73a09.jpg, 0, 0, 0, 1
Tuxedo-42957921_9000_jpg.rf.9bc29110310ffa97833fe98fee8b11cf.jpg, 0, 0, 0, 1
n02090622_9278_jpg.rf.9cefbcd748e162e7ab63c2fffe2a3763.jpg, 1, 0, 0, 0
persian-cat_123_jpg.rf.9c76ff78a3036fff7614be941fd54f2a.jpg, 0, 0, 0, 1
n02085782_4798_jpg.rf.9fc86ed97909b7d8b5150d3c753baf8f.jpg, 0, 1, 0, 0
Maine_Coon_93_jpg.rf.9c1891f069544b998838fd3dadf1acab.jpg, 0, 0, 1, 0
n02085782_3578_jpg.rf.9ea9cc44323ff50c455acd8a6d67fda9.jpg, 0, 1, 0, 0
maine-coon_42_jpg.rf.9fe8ab31b0869626faafa7c819faaeee.jpg, 0, 0, 1, 0
6409_jpg.rf.a0294e15f4ccf37d662f80487c1d9950.jpg, 0, 0, 0, 1
1999_jpg.rf.a0d4d62abe5b14e8d5c3111efe83b4df.jpg, 0, 0, 0, 1
00001012_012_jpg.rf.a0e83c1695994b76e67e081555eb5dba.jpg, 0, 0, 1, 0
n02089078_2962_jpg.rf.a1a69b51cf9fcf8bba701f7519a3797e.jpg, 1, 0, 0, 0
ragdoll-cat_120_jpeg.rf.a278385f6c648e294a53f4eee58833f7.jpg, 0, 0, 0, 1
n02088094_1335_jpg.rf.a2d52ec787428d354a2a22c29064793e.jpg, 1, 0, 0, 0
n02090622_3156_jpg.rf.a65704a78fd90b5576ef0cea143eb4c0.jpg, 1, 0, 0, 0
n02092002_1646_jpg.rf.a4f7ab9f4aa1764ba991cd3f0e56dab5.jpg, 1, 0, 0, 0
n02085620_3877_jpg.rf.a51c3d4f3e1f0be2aeeae53709f5a994.jpg, 0, 1, 0, 0
Maine_Coon_27_jpg.rf.a7528a4a277ebaccf6e029f96f85d77b.jpg, 0, 0, 1, 0
n02093754_5606_jpg.rf.98779aaadbd68dfb052abee85df4d694.jpg, 0, 1, 0, 0
n02085620_3880_jpg.rf.a70f10d9e34353e6decb9ea2d051d1b4.jpg, 0, 1, 0, 0
n02085936_7142_jpg.rf.a8031bc7a286ad9d2261eb0adddf1635.jpg, 0, 1, 0, 0
00001401_000_jpg.rf.a85e83fe196744eada63a88159bb808e.jpg, 0, 0, 1, 0
n02088466_8156_jpg.rf.a9db3c28c79a01a9cc1e9f56c03f4728.jpg, 1, 0, 0, 0
00000837_015_jpg.rf.a83229f6623d6e98d9fd18c7110433f2.jpg, 0, 0, 1, 0
00001206_023_jpg.rf.aa0c8117268baab9844210679d0dd0e5.jpg, 0, 0, 1, 0
3075_jpg.rf.a14b412d8a27ef3e3330c7a1b963c7fa.jpg, 0, 0, 1, 0
n02091831_3064_jpg.rf.aa53fc03aaa98024a0b1c35b1f31dbb7.jpg, 1, 0, 0, 0
n02086910_695_jpg.rf.acd3a040fe14ef118273be0d09c4b497.jpg, 0, 1, 0, 0
British_Shorthair_155_jpg.rf.abf148c51ec1d5b4d2acbcc3dc17a893.jpg, 0, 0, 1, 0
n02092002_7537_jpg.rf.aa871a6adf441c0021473af50769d9d1.jpg, 1, 0, 0, 0
n02086910_862_jpg.rf.ab16b75098dd16e213a6095da9e26b0b.jpg, 0, 1, 0, 0
6686_jpg.rf.ab0bdb19f51d5291b4a066318192db04.jpg, 0, 0, 0, 1
n02092002_6907_jpg.rf.ae36d543617a31d5272e17b528302e56.jpg, 1, 0, 0, 0
2699_jpg.rf.ad3621fca8fd8f98ad2f7ab90066463a.jpg, 0, 0, 0, 1
Maine_Coon_41_jpg.rf.ad6a877279e8082ca686f55b3dfbfbb8.jpg, 0, 0, 1, 0
ragdoll-cat_164_JPG.rf.aed7cae0c7a2a729d4f9e56889533387.jpg, 0, 0, 0, 1
